gene_id	control_mean	treatment_mean	log2_fold_change	p_value	adjusted_p_value	significant
GENE_00227	13.582410	12.287693	-0.134138	5.34e-1	8.41e-1	false
GENE_00228	24.804395	24.212982	-0.033450	9.14e-1	9.69e-1	false
GENE_00229	168.263674	209.174321	0.312314	2.34e-1	6.17e-1	false
GENE_00230	96.288398	123.335382	0.353897	9.69e-2	3.64e-1	false
GENE_00231	111.673023	127.811698	0.193121	6.04e-1	8.90e-1	false
GENE_00232	44.632688	37.524219	-0.244302	2.90e-1	6.77e-1	false
GENE_00233	464.096486	461.401984	-0.008382	9.73e-1	9.90e-1	false
GENE_00235	61.706571	56.257092	-0.131162	3.85e-1	7.77e-1	false
GENE_00236	39.715601	36.824760	-0.106251	4.73e-1	8.14e-1	false
GENE_00237	48.717850	39.658207	-0.290217	1.49e-1	4.82e-1	false
GENE_00238	71.860546	77.917331	0.115204	7.31e-1	9.27e-1	false
GENE_00239	94.677689	122.418738	0.367307	2.13e-1	5.88e-1	false
GENE_00241	477.936688	572.536393	0.260050	4.42e-1	8.00e-1	false
GENE_00242	271.680767	224.560611	-0.273698	3.34e-1	7.27e-1	false
GENE_00243	34.288760	52.379505	0.597077	7.28e-2	2.94e-1	false
GENE_00244	76.891059	64.468742	-0.250651	3.55e-1	7.54e-1	false
GENE_00246	12.412001	14.427261	0.201957	4.42e-1	8.00e-1	false
GENE_00247	939.148740	1025.573952	0.126877	6.29e-1	9.01e-1	false
GENE_00248	179.429244	135.592133	-0.401559	1.71e-1	5.15e-1	false
GENE_00250	25.265129	30.216799	0.249174	3.14e-1	7.06e-1	false
GENE_00251	9.809879	10.485662	0.087484	7.84e-1	9.45e-1	false
GENE_00253	28.697655	28.804100	0.005162	9.87e-1	9.96e-1	false
GENE_00254	125.649998	107.158602	-0.227699	2.02e-1	5.78e-1	false
GENE_00255	52.097026	49.699218	-0.066668	8.45e-1	9.54e-1	false
GENE_00257	114.424579	108.570482	-0.075091	7.66e-1	9.34e-1	false
GENE_00258	23.426758	23.482771	0.003304	9.88e-1	9.96e-1	false
GENE_00259	438.664984	517.442943	0.237781	3.54e-1	7.54e-1	false
GENE_00261	83.995032	79.357398	-0.080948	6.34e-1	9.01e-1	false
GENE_00262	456.214776	398.887486	-0.193278	4.90e-1	8.21e-1	false
GENE_00263	55.264184	75.389380	0.441155	9.81e-2	3.65e-1	false
GENE_00264	130.120378	212.819679	0.705503	6.26e-2	2.56e-1	false
GENE_00265	182.841225	165.632948	-0.141787	6.21e-1	8.97e-1	false
GENE_00267	53.284731	53.094036	-0.005077	9.79e-1	9.92e-1	false
GENE_00268	53.961742	54.543534	0.015191	9.57e-1	9.86e-1	false
GENE_00269	73.605724	93.398360	0.339475	1.77e-1	5.30e-1	false
GENE_00270	34.908995	36.627591	0.067446	7.90e-1	9.45e-1	false
GENE_00271	147.897173	172.110813	0.217379	2.25e-1	6.10e-1	false
GENE_00272	93.195484	75.732064	-0.295828	4.52e-1	8.03e-1	false
GENE_00274	39.421109	44.070428	0.157072	5.19e-1	8.29e-1	false
GENE_00275	131.013156	115.629526	-0.178749	4.69e-1	8.14e-1	false
GENE_00276	154.404051	92.463582	-0.733548	9.85e-2	3.65e-1	false
GENE_00277	84.734554	73.955945	-0.193834	6.32e-1	9.01e-1	false
GENE_00278	125.708393	90.422447	-0.470892	6.86e-2	2.80e-1	false
GENE_00279	11.850189	13.522157	0.176466	4.95e-1	8.25e-1	false
GENE_00280	472.497531	389.998839	-0.276193	1.96e-1	5.65e-1	false
GENE_00281	60.380319	58.316991	-0.049331	8.39e-1	9.54e-1	false
GENE_00283	11.049873	10.601288	-0.054733	8.44e-1	9.54e-1	false
GENE_00284	196.271597	141.260555	-0.471648	2.29e-1	6.15e-1	false
GENE_00285	559.582545	803.000403	0.520269	2.05e-1	5.81e-1	false
GENE_00286	73.078919	54.930087	-0.405438	1.75e-1	5.24e-1	false
GENE_00289	14.613838	11.778767	-0.289077	3.30e-1	7.24e-1	false
GENE_00290	10.893501	10.774506	-0.014507	9.15e-1	9.69e-1	false
GENE_00291	582.446226	723.224022	0.311836	1.17e-1	4.17e-1	false
GENE_00292	101.871852	122.719970	0.266230	2.87e-1	6.77e-1	false
GENE_00293	17.743199	12.604863	-0.462245	2.43e-1	6.27e-1	false
GENE_00294	12.504682	13.453986	0.098008	6.89e-1	9.25e-1	false
GENE_00295	20.426945	25.140144	0.286841	3.65e-1	7.59e-1	false
GENE_00296	61.046158	62.613324	0.035987	8.49e-1	9.56e-1	false
GENE_00297	156.002144	170.389850	0.126497	6.23e-1	8.99e-1	false
GENE_00299	332.689914	314.027092	-0.083032	8.39e-1	9.54e-1	false
GENE_00300	120.513082	120.949303	0.005170	9.88e-1	9.96e-1	false
GENE_00301	34.539835	38.845343	0.164974	4.88e-1	8.20e-1	false
GENE_00303	22.836191	25.875685	0.173148	4.64e-1	8.13e-1	false
GENE_00304	261.973160	318.547389	0.281114	2.03e-1	5.78e-1	false
GENE_00306	48.867093	57.633823	0.233645	4.36e-1	7.99e-1	false
GENE_00309	83.927985	89.065883	0.084741	6.49e-1	9.08e-1	false
GENE_00310	36.411753	37.030836	0.023678	8.99e-1	9.64e-1	false
GENE_00311	53.819710	43.773781	-0.292041	2.86e-1	6.77e-1	false
GENE_00312	1187.213923	1280.087399	0.108574	7.01e-1	9.27e-1	false
GENE_00313	45.095308	33.175295	-0.431666	2.52e-2	1.22e-1	false
GENE_00314	23.959161	23.315622	-0.037686	8.70e-1	9.59e-1	false
GENE_00315	359.503091	365.812064	0.025029	9.37e-1	9.75e-1	false
GENE_00316	175.875180	172.969042	-0.023901	9.35e-1	9.75e-1	false
GENE_00317	10.012837	8.065770	-0.280685	1.69e-1	5.15e-1	false
GENE_00318	38.291270	38.009979	-0.010366	9.28e-1	9.72e-1	false
GENE_00319	22.450815	26.076949	0.207427	4.21e-1	7.99e-1	false
GENE_00320	225.597543	220.876661	-0.030374	9.29e-1	9.72e-1	false
GENE_00321	44.003028	41.667534	-0.076883	7.10e-1	9.27e-1	false
GENE_00322	223.262340	148.350855	-0.586482	1.70e-1	5.15e-1	false
GENE_00323	311.732627	353.354771	0.180265	2.69e-1	6.64e-1	false
GENE_00324	23.653643	23.203082	-0.026610	9.22e-1	9.70e-1	false
GENE_00325	117.783275	120.808017	0.036277	8.89e-1	9.62e-1	false
GENE_00326	405.402897	431.958875	0.091319	6.90e-1	9.25e-1	false
GENE_00327	40.567799	42.753662	0.073937	7.12e-1	9.27e-1	false
GENE_00328	15.731149	16.241644	0.043361	8.87e-1	9.62e-1	false
GENE_00329	107.388092	114.705684	0.094253	7.91e-1	9.45e-1	false
GENE_00330	41.769153	45.556965	0.122426	7.38e-1	9.27e-1	false
GENE_00331	74.740130	67.687266	-0.141015	5.46e-1	8.46e-1	false
GENE_00332	26.892482	24.206225	-0.146096	7.22e-1	9.27e-1	false
GENE_00333	19.470606	24.803321	0.334003	1.48e-1	4.82e-1	false
GENE_00335	43.816498	46.700458	0.089973	7.92e-1	9.45e-1	false
GENE_00336	10.688216	12.972768	0.257563	4.30e-1	7.99e-1	false
GENE_00337	399.103319	322.650918	-0.305934	3.67e-1	7.59e-1	false
GENE_00338	225.423900	222.140054	-0.021077	9.43e-1	9.76e-1	false
GENE_00339	163.325583	186.698758	0.191862	4.75e-1	8.14e-1	false
GENE_00340	91.714286	80.530011	-0.185460	4.80e-1	8.14e-1	false
GENE_00341	132.991627	104.670053	-0.342576	2.09e-1	5.86e-1	false
GENE_00342	14.654123	17.835748	0.266931	3.33e-1	7.27e-1	false
GENE_00343	45.181706	38.479637	-0.226213	2.92e-1	6.82e-1	false
GENE_00344	28.006734	25.701923	-0.119444	6.36e-1	9.01e-1	false
GENE_00345	81.308978	77.952596	-0.060063	7.28e-1	9.27e-1	false
GENE_00346	305.520123	270.361838	-0.175764	6.33e-1	9.01e-1	false
GENE_00347	569.633361	493.129364	-0.207675	4.24e-1	7.99e-1	false
GENE_00348	53.225271	40.865012	-0.373220	9.64e-3	5.98e-2	false
GENE_00349	149.859493	181.386757	0.273795	2.11e-1	5.88e-1	false
GENE_00351	227.439908	303.453692	0.414408	3.01e-1	6.89e-1	false
GENE_00352	63.250440	54.885873	-0.201223	3.87e-1	7.78e-1	false
GENE_00354	232.289713	177.874845	-0.383172	1.22e-1	4.34e-1	false
GENE_00355	473.111741	495.920022	0.067787	6.34e-1	9.01e-1	false
GENE_00356	44.777364	46.515974	0.053778	7.67e-1	9.35e-1	false
GENE_00357	12.125338	13.921952	0.185082	4.50e-1	8.03e-1	false
GENE_00358	176.515717	153.981833	-0.195848	4.24e-1	7.99e-1	false
GENE_00359	28.347265	27.760592	-0.029133	8.41e-1	9.54e-1	false
GENE_00360	396.435538	427.670931	0.109150	7.92e-1	9.45e-1	false
GENE_00361	419.353132	563.339967	0.424963	1.60e-1	5.02e-1	false
GENE_00363	196.453050	209.533208	0.092538	7.49e-1	9.29e-1	false
GENE_00364	508.366059	443.142502	-0.197680	3.33e-1	7.27e-1	false
GENE_00366	18.963480	19.977664	0.071491	7.08e-1	9.27e-1	false
GENE_00367	53.764683	63.522502	0.236557	4.80e-1	8.14e-1	false
GENE_00368	409.515286	443.497724	0.114740	7.13e-1	9.27e-1	false
GENE_00369	431.758685	398.676047	-0.114732	6.77e-1	9.25e-1	false
GENE_00370	188.409672	208.568601	0.145913	3.95e-1	7.85e-1	false
GENE_00371	10.821268	12.542158	0.196073	3.99e-1	7.87e-1	false
GENE_00373	1355.197727	1312.354194	-0.046311	8.67e-1	9.59e-1	false
GENE_00374	82.968585	77.658353	-0.094250	7.35e-1	9.27e-1	false
GENE_00375	16.650678	18.300876	0.128943	7.43e-1	9.28e-1	false
GENE_00376	74.503671	67.431532	-0.141886	5.71e-1	8.64e-1	false
GENE_00377	28.884593	34.100014	0.232070	4.33e-1	7.99e-1	false
GENE_00378	538.912726	535.244982	-0.009834	9.69e-1	9.89e-1	false
GENE_00379	208.065516	221.332415	0.088763	7.00e-1	9.27e-1	false
GENE_00380	21.320804	19.340814	-0.134012	5.04e-1	8.26e-1	false
GENE_00381	328.966042	300.224723	-0.131477	6.05e-1	8.90e-1	false
GENE_00382	879.158122	848.414951	-0.051293	8.41e-1	9.54e-1	false
GENE_00383	11.736738	13.027670	0.139280	6.92e-1	9.25e-1	false
GENE_00384	50.151753	49.114314	-0.029561	9.21e-1	9.69e-1	false
GENE_00385	352.963515	341.590646	-0.047115	8.23e-1	9.54e-1	false
GENE_00386	310.952222	327.297928	0.073681	8.21e-1	9.54e-1	false
GENE_00388	8.327341	10.092444	0.250039	1.79e-1	5.32e-1	false
GENE_00389	10.369592	14.748421	0.470027	1.46e-1	4.82e-1	false
GENE_00390	14.715873	17.184585	0.210494	4.90e-1	8.21e-1	false
GENE_00391	27.628309	20.856191	-0.389400	3.87e-1	7.78e-1	false
GENE_00392	72.378649	80.879045	0.158134	6.55e-1	9.13e-1	false
GENE_00393	66.869646	86.944935	0.373834	1.84e-1	5.42e-1	false
GENE_00395	90.240867	60.332953	-0.573018	5.61e-2	2.36e-1	false
GENE_00396	68.651088	49.702435	-0.458091	1.27e-1	4.43e-1	false
GENE_00398	55.495960	47.754521	-0.212612	3.44e-1	7.40e-1	false
GENE_00399	271.144794	324.797433	0.259601	3.82e-1	7.72e-1	false
GENE_00400	28.734039	31.053259	0.108356	5.39e-1	8.45e-1	false
GENE_00401	524.834407	662.577882	0.335657	1.13e-1	4.07e-1	false
