gene_id	log2_fold_change	neg_log10_p_value	significant	regulation
GENE_00428	-0.161555	0.095284	False	none
GENE_00431	-0.065224	0.029653	False	none
GENE_00432	-0.103843	0.033858	False	none
GENE_00433	-0.358056	0.230623	False	none
GENE_00434	-0.072148	0.033858	False	none
GENE_00435	0.130450	0.041914	False	none
GENE_00436	0.159024	0.072630	False	none
GENE_00437	0.595489	0.661544	False	none
GENE_00439	0.035611	0.018181	False	none
GENE_00440	0.321156	0.140261	False	none
GENE_00441	0.361020	0.138466	False	none
GENE_00442	0.532252	0.399027	False	none
GENE_00443	0.109032	0.077275	False	none
GENE_00444	0.067185	0.024568	False	none
GENE_00445	-0.390632	0.230623	False	none
GENE_00446	-0.313634	0.104025	False	none
GENE_00447	0.035212	0.017277	False	none
GENE_00448	-0.158171	0.187087	False	none
GENE_00449	0.257751	0.083020	False	none
GENE_00450	-0.011363	0.006123	False	none
GENE_00451	-0.032097	0.014574	False	none
GENE_00452	0.049730	0.020907	False	none
GENE_00453	-0.228116	0.119758	False	none
GENE_00454	0.089198	0.032452	False	none
GENE_00456	-0.246501	0.182435	False	none
GENE_00457	0.098654	0.055517	False	none
GENE_00458	-0.254652	0.166216	False	none
GENE_00459	-0.181599	0.072630	False	none
GENE_00460	0.143089	0.100179	False	none
GENE_00461	-0.011510	0.005683	False	none
GENE_00462	0.213335	0.055517	False	none
GENE_00463	0.195797	0.166216	False	none
GENE_00464	0.098133	0.032920	False	none
GENE_00465	0.009002	0.005683	False	none
GENE_00466	-0.127262	0.032920	False	none
GENE_00467	0.074916	0.029653	False	none
GENE_00468	0.028132	0.013676	False	none
GENE_00469	-0.122231	0.032920	False	none
GENE_00470	-0.251446	0.169411	False	none
GENE_00471	0.405463	0.211125	False	none
GENE_00472	0.486893	0.333482	False	none
GENE_00473	-0.177343	0.083020	False	none
GENE_00474	0.607766	0.477556	False	none
GENE_00475	-0.050841	0.018181	False	none
GENE_00476	-0.165497	0.121478	False	none
GENE_00477	0.497856	0.913640	False	none
GENE_00478	-0.121625	0.033858	False	none
GENE_00479	0.212429	0.083546	False	none
GENE_00480	0.052268	0.018181	False	none
GENE_00481	-0.168073	0.064997	False	none
GENE_00482	0.334976	0.166216	False	none
GENE_00483	0.062115	0.020907	False	none
GENE_00484	-0.038458	0.017277	False	none
GENE_00485	-0.098062	0.031050	False	none
GENE_00486	0.285873	0.083020	False	none
GENE_00487	-0.141659	0.039529	False	none
GENE_00488	-0.047573	0.018181	False	none
GENE_00489	-0.210480	0.097453	False	none
GENE_00490	0.130366	0.045275	False	none
GENE_00491	-0.038226	0.016825	False	none
GENE_00492	0.080294	0.043832	False	none
GENE_00493	-0.006138	0.004365	False	none
GENE_00494	-0.710619	0.402305	False	none
GENE_00495	-0.137280	0.072630	False	none
GENE_00496	0.080406	0.024568	False	none
GENE_00497	-0.384681	0.333482	False	none
GENE_00498	0.174544	0.097453	False	none
GENE_00499	0.260292	0.879426	False	none
GENE_00500	0.158242	0.078834	False	none
GENE_00501	-0.042204	0.020452	False	none
GENE_00502	0.285293	0.089376	False	none
GENE_00504	0.094336	0.033858	False	none
GENE_00505	0.135200	0.095284	False	none
GENE_00506	-0.389213	0.482804	False	none
GENE_00507	0.398134	0.417937	False	none
GENE_00508	-0.094914	0.033858	False	none
GENE_00509	-0.302757	0.265200	False	none
GENE_00510	0.485211	0.266001	False	none
GENE_00511	-0.177628	0.169411	False	none
GENE_00512	0.263783	0.119758	False	none
GENE_00513	-0.095882	0.024568	False	none
GENE_00514	-0.053639	0.020907	False	none
GENE_00515	-0.065469	0.032920	False	none
GENE_00516	0.138498	0.078834	False	none
GENE_00517	0.400414	0.661544	False	none
GENE_00518	-0.025949	0.016374	False	none
GENE_00519	0.100474	0.045275	False	none
GENE_00520	0.179469	0.047692	False	none
GENE_00521	0.021653	0.010550	False	none
GENE_00522	0.018917	0.013228	False	none
GENE_00523	0.170435	0.032920	False	none
GENE_00524	0.098491	0.032920	False	none
GENE_00525	-0.018047	0.010550	False	none
GENE_00526	-0.155675	0.055517	False	none
GENE_00527	0.635505	1.092589	False	none
GENE_00528	0.190537	0.165579	False	none
GENE_00530	0.081634	0.031517	False	none
GENE_00531	-0.438604	0.692504	False	none
GENE_00532	0.282770	0.403403	False	none
GENE_00533	-0.287108	0.122629	False	none
GENE_00534	0.398127	0.182435	False	none
GENE_00535	0.207325	0.079355	False	none
GENE_00536	0.056366	0.020907	False	none
GENE_00537	0.040163	0.018181	False	none
GENE_00538	-0.414895	0.345823	False	none
GENE_00539	0.220184	0.089376	False	none
GENE_00540	0.041318	0.016825	False	none
GENE_00541	0.208368	0.118615	False	none
GENE_00542	0.101430	0.032920	False	none
GENE_00544	-0.298935	0.100727	False	none
GENE_00545	0.433426	1.040959	False	none
GENE_00546	0.180560	0.083020	False	none
GENE_00547	-0.000393	-0.000000	False	none
GENE_00548	0.199618	0.104025	False	none
GENE_00549	0.171903	0.154902	False	none
GENE_00551	-0.209856	0.106238	False	none
GENE_00552	-0.167821	0.081445	False	none
GENE_00553	0.080604	0.033858	False	none
GENE_00554	0.065901	0.024568	False	none
GENE_00555	0.379828	0.206210	False	none
GENE_00556	0.341743	0.343902	False	none
GENE_00557	0.340749	0.119758	False	none
GENE_00558	0.018785	0.016825	False	none
GENE_00559	0.432625	0.333482	False	none
GENE_00560	0.226641	0.140261	False	none
GENE_00561	-0.281682	0.114639	False	none
GENE_00562	0.286458	0.347754	False	none
GENE_00563	0.330477	0.201349	False	none
GENE_00564	0.165471	0.063989	False	none
GENE_00566	0.125030	0.071092	False	none
GENE_00567	0.434192	0.345823	False	none
GENE_00568	0.424755	0.209715	False	none
GENE_00569	0.141720	0.033858	False	none
GENE_00570	0.034345	0.013676	False	none
GENE_00571	-0.211766	0.114074	False	none
GENE_00572	-0.088580	0.032920	False	none
GENE_00573	0.150902	0.072630	False	none
GENE_00574	-0.308400	0.288193	False	none
GENE_00575	0.208802	0.454693	False	none
GENE_00576	0.568970	1.057992	False	none
GENE_00577	0.496970	0.913640	False	none
GENE_00578	-0.127501	0.047692	False	none
GENE_00579	-0.252044	0.769551	False	none
GENE_00580	-0.333137	0.239578	False	none
GENE_00581	-0.045966	0.016825	False	none
GENE_00582	0.252788	0.177832	False	none
GENE_00583	-0.046090	0.018181	False	none
GENE_00584	-0.122430	0.032920	False	none
GENE_00585	0.186551	0.095284	False	none
GENE_00586	0.338951	0.213959	False	none
GENE_00587	-0.060582	0.032920	False	none
GENE_00588	-0.257310	0.219683	False	none
GENE_00589	0.193783	0.131944	False	none
GENE_00590	0.121154	0.033858	False	none
GENE_00591	-0.264190	0.119758	False	none
GENE_00592	0.469379	0.393619	False	none
GENE_00593	0.288521	0.087778	False	none
GENE_00594	0.090335	0.024568	False	none
GENE_00596	0.036983	0.014574	False	none
GENE_00597	0.100751	0.052566	False	none
GENE_00598	-0.073919	0.032920	False	none
GENE_00599	0.259267	0.166216	False	none
GENE_00600	0.563786	0.443697	False	none
GENE_00601	0.114838	0.034328	False	none
GENE_00602	0.110276	0.032920	False	none
GENE_00604	0.532081	0.396856	False	none
GENE_00605	-0.025913	0.013228	False	none
GENE_00606	0.174657	0.073143	False	none
GENE_00607	0.523420	1.330683	True	up
GENE_00608	-0.198960	0.083020	False	none
GENE_00609	0.225012	0.164309	False	none
GENE_00610	0.176883	0.170053	False	none
GENE_00611	-0.194053	0.161781	False	none
GENE_00612	-0.055110	0.018181	False	none
GENE_00613	0.100317	0.032920	False	none
GENE_00614	0.225692	0.114074	False	none
GENE_00616	0.087449	0.024568	False	none
GENE_00617	0.215811	0.182435	False	none
GENE_00618	0.360646	0.486782	False	none
GENE_00619	-0.186018	0.089376	False	none
GENE_00620	-0.401892	0.288193	False	none
GENE_00621	-0.049404	0.029653	False	none
GENE_00623	0.596713	0.443697	False	none
GENE_00624	0.161253	0.063989	False	none
GENE_00625	0.313762	0.161781	False	none
GENE_00626	0.043978	0.016825	False	none
GENE_00627	0.462559	0.701147	False	none
GENE_00628	-0.111680	0.035269	False	none
GENE_00629	0.244864	0.089376	False	none
GENE_00630	-0.025634	0.013676	False	none
GENE_00632	0.495619	0.459671	False	none
GENE_00633	-0.106749	0.043351	False	none
GENE_00634	0.377335	0.288193	False	none
GENE_00635	-0.179730	0.104025	False	none
GENE_00636	-0.328021	0.238072	False	none
GENE_00637	0.699199	0.351640	False	none
GENE_00638	-0.083048	0.035269	False	none
GENE_00639	0.252700	0.169411	False	none
GENE_00640	0.223924	0.158015	False	none
GENE_00641	-0.063925	0.020452	False	none
GENE_00642	-0.225210	0.119186	False	none
GENE_00644	-0.092702	0.072630	False	none
GENE_00645	0.005509	0.003488	False	none
GENE_00647	0.044299	0.013676	False	none
GENE_00648	-0.177787	0.083020	False	none
GENE_00649	0.285215	0.288193	False	none
GENE_00650	0.053133	0.020452	False	none
GENE_00651	0.144381	0.082494	False	none
GENE_00652	-0.232332	0.214670	False	none
GENE_00653	0.186678	0.170053	False	none
GENE_00654	0.072196	0.016825	False	none
GENE_00655	0.600774	0.280669	False	none
GENE_00656	0.293498	0.096910	False	none
GENE_00657	0.065827	0.024568	False	none
GENE_00658	-0.495115	0.304518	False	none
GENE_00659	0.205630	0.067019	False	none
GENE_00660	0.321110	0.359519	False	none
GENE_00661	0.236584	0.161781	False	none
GENE_00662	-0.325275	0.122629	False	none
GENE_00663	0.299048	0.124939	False	none
GENE_00664	0.190582	0.137869	False	none
GENE_00665	0.686979	0.801343	False	none
GENE_00667	-0.113129	0.045275	False	none
GENE_00668	0.107140	0.033858	False	none
GENE_00669	0.172924	0.061480	False	none
GENE_00670	0.164356	0.078834	False	none
GENE_00671	-0.181489	0.062482	False	none
GENE_00673	-0.009635	0.004804	False	none
GENE_00674	-0.491630	0.443697	False	none
GENE_00675	-0.036561	0.016825	False	none
GENE_00676	-0.034034	0.013676	False	none
GENE_00677	0.012009	0.005683	False	none
GENE_00678	0.124045	0.060980	False	none
GENE_00680	-0.273673	0.229148	False	none
GENE_00681	-0.099467	0.032920	False	none
GENE_00682	0.203881	0.089376	False	none
GENE_00683	-0.077713	0.032920	False	none
GENE_00684	0.124797	0.050610	False	none
GENE_00685	-0.277145	0.203426	False	none
GENE_00686	-0.493884	0.591760	False	none
GENE_00687	0.004754	0.001741	False	none
GENE_00688	0.089016	0.032920	False	none
GENE_00689	0.131361	0.106238	False	none
GENE_00690	-0.131170	0.045275	False	none
GENE_00691	-0.198176	0.050610	False	none
GENE_00692	0.411912	0.723538	False	none
GENE_00693	0.149678	0.049635	False	none
GENE_00694	0.199101	0.097453	False	none
GENE_00695	-0.168826	0.083020	False	none
GENE_00696	-0.210078	0.104025	False	none
GENE_00698	-0.207819	0.097453	False	none
GENE_00699	-0.389135	0.202732	False	none
GENE_00701	0.186877	0.096910	False	none
GENE_00702	-0.190514	0.072630	False	none
GENE_00704	0.349941	0.230623	False	none
GENE_00705	-0.274132	0.333482	False	none
GENE_00706	0.054126	0.016825	False	none
GENE_00707	-0.307540	0.441291	False	none
GENE_00708	0.117115	0.072630	False	none
GENE_00709	-0.042661	0.020907	False	none
GENE_00710	0.017598	0.010995	False	none
GENE_00711	0.081560	0.039529	False	none
GENE_00712	-0.259054	0.211125	False	none
GENE_00713	-0.033152	0.016825	False	none
GENE_00714	-0.260436	0.170053	False	none
GENE_00715	0.434443	0.679854	False	none
GENE_00716	-0.425257	0.396856	False	none
