transcript_id	count	tpm	effective_length
transcript_0689	25.00	517.309165	1000
transcript_0269	25.00	517.309165	1000
transcript_0015	25.00	517.309165	1000
transcript_0393	25.00	517.309165	1000
transcript_0817	25.00	517.309165	1000
transcript_0208	24.00	496.616798	1000
transcript_0004	24.00	496.616798	1000
transcript_0021	24.00	496.616798	1000
transcript_0337	24.00	496.616798	1000
transcript_0180	24.00	496.616798	1000
transcript_0378	24.00	496.616798	1000
transcript_0554	24.00	496.616798	1000
transcript_0605	24.00	496.616798	1000
transcript_0246	24.00	496.616798	1000
transcript_0661	24.00	496.616798	1000
transcript_0964	24.00	496.616798	1000
transcript_0167	24.00	496.616798	1000
transcript_0225	23.00	475.924431	1000
transcript_0262	23.00	475.924431	1000
transcript_0094	23.00	475.924431	1000
transcript_0389	23.00	475.924431	1000
transcript_0434	23.00	475.924431	1000
transcript_0163	23.00	475.924431	1000
transcript_0313	23.00	475.924431	1000
transcript_0664	23.00	475.924431	1000
transcript_0385	23.00	475.924431	1000
transcript_0805	23.00	475.924431	1000
transcript_0396	23.00	475.924431	1000
transcript_0640	22.00	455.232065	1000
transcript_0546	22.00	455.232065	1000
transcript_0149	22.00	455.232065	1000
transcript_0287	22.00	455.232065	1000
transcript_0719	22.00	455.232065	1000
transcript_0304	22.00	455.232065	1000
transcript_0481	22.00	455.232065	1000
transcript_0692	22.00	455.232065	1000
transcript_0622	22.00	455.232065	1000
transcript_0392	22.00	455.232065	1000
transcript_0345	22.00	455.232065	1000
transcript_0515	22.00	455.232065	1000
transcript_0199	21.00	434.539698	1000
transcript_0358	21.00	434.539698	1000
transcript_0261	21.00	434.539698	1000
transcript_0209	21.00	434.539698	1000
transcript_0379	21.00	434.539698	1000
transcript_0947	21.00	434.539698	1000
transcript_0383	21.00	434.539698	1000
transcript_0433	21.00	434.539698	1000
transcript_0290	21.00	434.539698	1000
transcript_0779	21.00	434.539698	1000
transcript_0039	21.00	434.539698	1000
transcript_0343	21.00	434.539698	1000
transcript_0113	20.00	413.847332	1000
transcript_0619	20.00	413.847332	1000
transcript_0647	20.00	413.847332	1000
transcript_0865	20.00	413.847332	1000
transcript_0417	20.00	413.847332	1000
transcript_0953	20.00	413.847332	1000
transcript_0441	20.00	413.847332	1000
transcript_0712	20.00	413.847332	1000
transcript_0164	20.00	413.847332	1000
transcript_0050	20.00	413.847332	1000
transcript_0628	19.00	393.154965	1000
transcript_0186	19.00	393.154965	1000
transcript_0727	19.00	393.154965	1000
transcript_0248	19.00	393.154965	1000
transcript_0627	19.00	393.154965	1000
transcript_0802	19.00	393.154965	1000
transcript_0340	19.00	393.154965	1000
transcript_0195	19.00	393.154965	1000
transcript_0132	19.00	393.154965	1000
transcript_0244	19.00	393.154965	1000
transcript_0509	19.00	393.154965	1000
transcript_0522	19.00	393.154965	1000
transcript_0497	19.00	393.154965	1000
transcript_0187	19.00	393.154965	1000
transcript_0020	18.00	372.462599	1000
transcript_0216	18.00	372.462599	1000
transcript_0429	18.00	372.462599	1000
transcript_0464	18.00	372.462599	1000
transcript_0960	18.00	372.462599	1000
transcript_0758	18.00	372.462599	1000
transcript_0363	18.00	372.462599	1000
transcript_0631	18.00	372.462599	1000
transcript_0130	18.00	372.462599	1000
transcript_0580	18.00	372.462599	1000
transcript_0518	17.00	351.770232	1000
transcript_0590	17.00	351.770232	1000
transcript_0314	17.00	351.770232	1000
transcript_0533	17.00	351.770232	1000
transcript_0815	17.00	351.770232	1000
transcript_0530	17.00	351.770232	1000
transcript_0840	17.00	351.770232	1000
transcript_0253	17.00	351.770232	1000
transcript_0996	17.00	351.770232	1000
transcript_0055	17.00	351.770232	1000
transcript_0054	17.00	351.770232	1000
transcript_0459	17.00	351.770232	1000
transcript_0158	17.00	351.770232	1000
transcript_0486	17.00	351.770232	1000
transcript_0711	17.00	351.770232	1000
transcript_0777	17.00	351.770232	1000
transcript_0601	17.00	351.770232	1000
transcript_0651	16.00	331.077865	1000
transcript_0837	16.00	331.077865	1000
transcript_0514	16.00	331.077865	1000
transcript_0789	16.00	331.077865	1000
transcript_0348	16.00	331.077865	1000
transcript_0976	16.00	331.077865	1000
transcript_0142	16.00	331.077865	1000
transcript_0575	16.00	331.077865	1000
transcript_0458	16.00	331.077865	1000
transcript_0784	16.00	331.077865	1000
transcript_0124	16.00	331.077865	1000
transcript_0286	16.00	331.077865	1000
transcript_0403	16.00	331.077865	1000
transcript_0845	16.00	331.077865	1000
transcript_0043	15.00	310.385499	1000
transcript_0607	15.00	310.385499	1000
transcript_0214	15.00	310.385499	1000
transcript_0242	15.00	310.385499	1000
transcript_0592	15.00	310.385499	1000
transcript_0783	15.00	310.385499	1000
transcript_0169	15.00	310.385499	1000
transcript_0545	15.00	310.385499	1000
transcript_0563	15.00	310.385499	1000
transcript_0941	14.00	289.693132	1000
transcript_0306	14.00	289.693132	1000
transcript_0856	14.00	289.693132	1000
transcript_0824	14.00	289.693132	1000
transcript_0006	14.00	289.693132	1000
transcript_0265	14.00	289.693132	1000
transcript_0427	14.00	289.693132	1000
transcript_0729	14.00	289.693132	1000
transcript_0642	14.00	289.693132	1000
transcript_0178	14.00	289.693132	1000
transcript_0293	14.00	289.693132	1000
transcript_0879	14.00	289.693132	1000
transcript_0442	14.00	289.693132	1000
transcript_0324	14.00	289.693132	1000
transcript_0827	13.00	269.000766	1000
transcript_0890	13.00	269.000766	1000
transcript_0635	13.00	269.000766	1000
transcript_0356	13.00	269.000766	1000
transcript_0768	13.00	269.000766	1000
transcript_0424	13.00	269.000766	1000
transcript_0615	13.00	269.000766	1000
transcript_0863	13.00	269.000766	1000
transcript_0591	13.00	269.000766	1000
transcript_0925	13.00	269.000766	1000
transcript_0641	13.00	269.000766	1000
transcript_0155	13.00	269.000766	1000
transcript_0112	13.00	269.000766	1000
transcript_0281	13.00	269.000766	1000
transcript_0336	13.00	269.000766	1000
transcript_0360	13.00	269.000766	1000
transcript_0238	13.00	269.000766	1000
transcript_0696	13.00	269.000766	1000
transcript_0746	13.00	269.000766	1000
transcript_0257	13.00	269.000766	1000
transcript_0655	13.00	269.000766	1000
transcript_0868	13.00	269.000766	1000
transcript_0105	13.00	269.000766	1000
transcript_0820	13.00	269.000766	1000
transcript_0544	12.00	248.308399	1000
transcript_0813	12.00	248.308399	1000
transcript_0099	12.00	248.308399	1000
transcript_0740	12.00	248.308399	1000
transcript_0145	12.00	248.308399	1000
transcript_0705	12.00	248.308399	1000
transcript_0524	12.00	248.308399	1000
transcript_0499	12.00	248.308399	1000
transcript_0527	12.00	248.308399	1000
transcript_0449	12.00	248.308399	1000
transcript_0478	12.00	248.308399	1000
transcript_0339	12.00	248.308399	1000
transcript_0249	12.00	248.308399	1000
transcript_0472	12.00	248.308399	1000
transcript_0807	12.00	248.308399	1000
transcript_0555	12.00	248.308399	1000
transcript_0633	12.00	248.308399	1000
transcript_0466	12.00	248.308399	1000
transcript_0625	12.00	248.308399	1000
transcript_0803	12.00	248.308399	1000
transcript_0001	12.00	248.308399	1000
transcript_0111	12.00	248.308399	1000
transcript_0085	12.00	248.308399	1000
transcript_0611	11.00	227.616032	1000
transcript_0201	11.00	227.616032	1000
transcript_0648	11.00	227.616032	1000
transcript_0882	11.00	227.616032	1000
transcript_0523	11.00	227.616032	1000
transcript_0048	11.00	227.616032	1000
transcript_0418	11.00	227.616032	1000
transcript_0045	11.00	227.616032	1000
transcript_0630	11.00	227.616032	1000
transcript_0724	11.00	227.616032	1000
transcript_0276	11.00	227.616032	1000
transcript_0150	11.00	227.616032	1000
transcript_0572	11.00	227.616032	1000
transcript_0221	11.00	227.616032	1000
transcript_0416	11.00	227.616032	1000
transcript_0708	11.00	227.616032	1000
transcript_0394	11.00	227.616032	1000
transcript_0114	11.00	227.616032	1000
transcript_0923	11.00	227.616032	1000
transcript_0685	11.00	227.616032	1000
transcript_0739	11.00	227.616032	1000
transcript_0107	11.00	227.616032	1000
transcript_0231	11.00	227.616032	1000
transcript_0422	11.00	227.616032	1000
transcript_0409	11.00	227.616032	1000
transcript_0331	11.00	227.616032	1000
transcript_0697	10.00	206.923666	1000
transcript_0267	10.00	206.923666	1000
transcript_0893	10.00	206.923666	1000
transcript_0828	10.00	206.923666	1000
transcript_0672	10.00	206.923666	1000
transcript_0303	10.00	206.923666	1000
transcript_0558	10.00	206.923666	1000
transcript_0473	10.00	206.923666	1000
transcript_0825	10.00	206.923666	1000
transcript_0741	10.00	206.923666	1000
transcript_0659	10.00	206.923666	1000
transcript_0752	10.00	206.923666	1000
transcript_0861	10.00	206.923666	1000
transcript_0042	10.00	206.923666	1000
transcript_0763	10.00	206.923666	1000
transcript_0688	10.00	206.923666	1000
transcript_0159	10.00	206.923666	1000
transcript_0998	10.00	206.923666	1000
transcript_0479	10.00	206.923666	1000
transcript_0958	10.00	206.923666	1000
transcript_0002	10.00	206.923666	1000
transcript_0332	10.00	206.923666	1000
transcript_0912	9.00	186.231299	1000
transcript_0562	9.00	186.231299	1000
transcript_0347	9.00	186.231299	1000
transcript_0823	9.00	186.231299	1000
transcript_0122	9.00	186.231299	1000
transcript_0118	9.00	186.231299	1000
transcript_0151	9.00	186.231299	1000
transcript_0839	9.00	186.231299	1000
transcript_0217	9.00	186.231299	1000
transcript_0946	9.00	186.231299	1000
transcript_0913	9.00	186.231299	1000
transcript_0571	9.00	186.231299	1000
transcript_0504	9.00	186.231299	1000
transcript_0437	9.00	186.231299	1000
transcript_0876	9.00	186.231299	1000
transcript_0698	9.00	186.231299	1000
transcript_0369	9.00	186.231299	1000
transcript_0144	9.00	186.231299	1000
transcript_0017	9.00	186.231299	1000
transcript_0080	9.00	186.231299	1000
transcript_0490	9.00	186.231299	1000
transcript_0146	9.00	186.231299	1000
transcript_0135	9.00	186.231299	1000
transcript_0000	9.00	186.231299	1000
transcript_0364	9.00	186.231299	1000
transcript_0037	9.00	186.231299	1000
transcript_0204	9.00	186.231299	1000
transcript_0970	9.00	186.231299	1000
transcript_0069	9.00	186.231299	1000
transcript_0599	9.00	186.231299	1000
transcript_0024	8.00	165.538933	1000
transcript_0701	8.00	165.538933	1000
transcript_0058	8.00	165.538933	1000
transcript_0327	8.00	165.538933	1000
transcript_0289	8.00	165.538933	1000
transcript_0694	8.00	165.538933	1000
transcript_0966	8.00	165.538933	1000
transcript_0887	8.00	165.538933	1000
transcript_0283	8.00	165.538933	1000
transcript_0650	8.00	165.538933	1000
transcript_0608	8.00	165.538933	1000
transcript_0896	8.00	165.538933	1000
transcript_0411	8.00	165.538933	1000
transcript_0910	8.00	165.538933	1000
transcript_0467	8.00	165.538933	1000
transcript_0899	8.00	165.538933	1000
transcript_0548	8.00	165.538933	1000
transcript_0387	8.00	165.538933	1000
transcript_0928	8.00	165.538933	1000
transcript_0921	8.00	165.538933	1000
transcript_0211	8.00	165.538933	1000
transcript_0871	8.00	165.538933	1000
transcript_0573	8.00	165.538933	1000
transcript_0177	8.00	165.538933	1000
transcript_0100	8.00	165.538933	1000
transcript_0089	8.00	165.538933	1000
transcript_0492	8.00	165.538933	1000
transcript_0457	8.00	165.538933	1000
transcript_0799	8.00	165.538933	1000
transcript_0520	8.00	165.538933	1000
transcript_0902	8.00	165.538933	1000
transcript_0681	8.00	165.538933	1000
transcript_0819	8.00	165.538933	1000
transcript_0703	8.00	165.538933	1000
transcript_0762	7.00	144.846566	1000
transcript_0963	7.00	144.846566	1000
transcript_0519	7.00	144.846566	1000
transcript_0644	7.00	144.846566	1000
transcript_0939	7.00	144.846566	1000
transcript_0450	7.00	144.846566	1000
transcript_0011	7.00	144.846566	1000
transcript_0210	7.00	144.846566	1000
transcript_0274	7.00	144.846566	1000
transcript_0136	7.00	144.846566	1000
transcript_0695	7.00	144.846566	1000
transcript_0160	7.00	144.846566	1000
transcript_0157	7.00	144.846566	1000
transcript_0500	7.00	144.846566	1000
transcript_0268	7.00	144.846566	1000
transcript_0430	7.00	144.846566	1000
transcript_0848	7.00	144.846566	1000
transcript_0399	7.00	144.846566	1000
transcript_0502	7.00	144.846566	1000
transcript_0638	7.00	144.846566	1000
transcript_0985	7.00	144.846566	1000
transcript_0407	7.00	144.846566	1000
transcript_0706	7.00	144.846566	1000
transcript_0782	7.00	144.846566	1000
transcript_0275	7.00	144.846566	1000
transcript_0539	7.00	144.846566	1000
transcript_0495	7.00	144.846566	1000
transcript_0119	7.00	144.846566	1000
transcript_0474	7.00	144.846566	1000
transcript_0569	7.00	144.846566	1000
transcript_0040	7.00	144.846566	1000
transcript_0366	7.00	144.846566	1000
